Unnamed: 0,institute_type,round_no,Branch,quota,category,Closing_CutOff,location,College Name
0,Private,1, Civil Engineering,Other,OPEN,52,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
1,Private,1, Civil Engineering,Other,SC,40,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
2,Private,1, Civil Engineering,Other,ST,24,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
3,Private,1, Civil Engineering,Other,VJ,36,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
4,Private,1, Civil Engineering,Other,NT1,36,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
5,Private,1, Civil Engineering,Other,NT2,23,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
6,Private,1, Civil Engineering,Other,NT3,45,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
7,Private,1, Civil Engineering,Other,OBC,46,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
8,Private,1, Civil Engineering,Other,LOPEN,51,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
9,Private,1, Civil Engineering,Other,LSC,42,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
10,Private,1, Civil Engineering,Other,LST,7,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
11,Private,1, Civil Engineering,Other,LNT1,51,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
12,Private,1, Civil Engineering,Other,LNT2,36,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
13,Private,1, Civil Engineering,Other,LOBC,32,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
14,Private,2, Civil Engineering,Other,OPEN,51,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
15,Private,2, Civil Engineering,Other,SC,39,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
16,Private,2, Civil Engineering,Other,ST,43,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
17,Private,2, Civil Engineering,Other,VJ,10,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
18,Private,2, Civil Engineering,Other,OBC,39,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
19,Private,2, Civil Engineering,Other,LOPEN,48,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
20,Private,2, Civil Engineering,Other,LOBC,31,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
21,Private,1,Computer Science and Engineering,Other,OPEN,95,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
22,Private,1,Computer Science and Engineering,Other,SC,92,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
23,Private,1,Computer Science and Engineering,Other,ST,76,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
24,Private,1,Computer Science and Engineering,Other,VJ,89,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
25,Private,1,Computer Science and Engineering,Other,NT1,94,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
26,Private,1,Computer Science and Engineering,Other,NT2,93,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
27,Private,1,Computer Science and Engineering,Other,NT3,88,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
28,Private,1,Computer Science and Engineering,Other,OBC,94,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
29,Private,1,Computer Science and Engineering,Other,LOPEN,94,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
30,Private,1,Computer Science and Engineering,Other,LSC,91,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
31,Private,1,Computer Science and Engineering,Other,LST,82,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
32,Private,1,Computer Science and Engineering,Other,LVJ,87,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
33,Private,1,Computer Science and Engineering,Other,LNT1,91,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
34,Private,1,Computer Science and Engineering,Other,LNT2,90,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
35,Private,1,Computer Science and Engineering,Other,LNT3,78,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
36,Private,1,Computer Science and Engineering,Other,LOBC,94,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
37,Private,2,Computer Science and Engineering,Other,OPEN,94,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
38,Private,2,Computer Science and Engineering,Other,SC,92,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
39,Private,2,Computer Science and Engineering,Other,ST,74,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
40,Private,2,Computer Science and Engineering,Other,OBC,93,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
41,Private,2,Computer Science and Engineering,Other,LOPEN,94,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
42,Private,1,Information Technology,Other,OPEN,92,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
43,Private,1,Information Technology,Other,SC,90,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
44,Private,1,Information Technology,Other,ST,71,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
45,Private,1,Information Technology,Other,VJ,87,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
46,Private,1,Information Technology,Other,NT1,92,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
47,Private,1,Information Technology,Other,NT2,89,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
48,Private,1,Information Technology,Other,NT3,85,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
49,Private,1,Information Technology,Other,OBC,92,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
50,Private,1,Information Technology,Other,LOPEN,93,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
51,Private,1,Information Technology,Other,LSC,89,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
52,Private,1,Information Technology,Other,LST,66,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
53,Private,1,Information Technology,Other,LVJ,84,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
54,Private,1,Information Technology,Other,LNT1,90,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
55,Private,1,Information Technology,Other,LNT2,85,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
56,Private,1,Information Technology,Other,LOBC,93,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
57,Private,2,Information Technology,Other,OPEN,92,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
58,Private,2,Information Technology,Other,SC,92,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
59,Private,2,Information Technology,Other,ST,67,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
60,Private,2,Information Technology,Other,VJ,86,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
61,Private,2,Information Technology,Other,NT2,91,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
62,Private,2,Information Technology,Other,OBC,91,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
63,Private,2,Information Technology,Other,LOPEN,92,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
64,Private,2,Information Technology,Other,LOBC,92,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
65,Private,1,Computer Technology,Other,OPEN,91,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
66,Private,1,Computer Technology,Other,SC,87,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
67,Private,1,Computer Technology,Other,ST,60,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
68,Private,1,Computer Technology,Other,VJ,83,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
69,Private,1,Computer Technology,Other,NT1,86,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
70,Private,1,Computer Technology,Other,NT2,83,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
71,Private,1,Computer Technology,Other,NT3,84,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
72,Private,1,Computer Technology,Other,OBC,90,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
73,Private,2,Computer Technology,Other,OPEN,92,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
74,Private,2,Computer Technology,Other,SC,92,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
75,Private,2,Computer Technology,Other,ST,57,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
76,Private,2,Computer Technology,Other,VJ,87,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
77,Private,2,Computer Technology,Other,NT2,92,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
78,Private,2,Computer Technology,Other,OBC,91,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
79,Private,2,Computer Technology,Other,LOPEN,92,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
80,Private,2,Computer Technology,Other,LOBC,92,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
81,Private,1,Computer Science and Design,Other,OPEN,86,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
82,Private,1,Computer Science and Design,Other,SC,83,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
83,Private,1,Computer Science and Design,Other,ST,45,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
84,Private,1,Computer Science and Design,Other,VJ,79,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
85,Private,1,Computer Science and Design,Other,NT1,84,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
86,Private,1,Computer Science and Design,Other,NT2,79,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
87,Private,1,Computer Science and Design,Other,NT3,59,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
88,Private,1,Computer Science and Design,Other,OBC,84,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
89,Private,2,Computer Science and Design,Other,OPEN,88,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
90,Private,2,Computer Science and Design,Other,NT2,77,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
91,Private,2,Computer Science and Design,Other,LOPEN,90,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
92,Private,2,Computer Science and Design,Other,LOBC,89,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
93,Private,1,Electrical Engg[Electronics and Power],Other,OPEN,60,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
94,Private,1,Electrical Engg[Electronics and Power],Other,SC,52,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
95,Private,1,Electrical Engg[Electronics and Power],Other,ST,37,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
96,Private,1,Electrical Engg[Electronics and Power],Other,VJ,9,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
97,Private,1,Electrical Engg[Electronics and Power],Other,NT1,56,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
98,Private,1,Electrical Engg[Electronics and Power],Other,NT2,45,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
99,Private,1,Electrical Engg[Electronics and Power],Other,OBC,57,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
100,Private,2,Electrical Engg[Electronics and Power],Other,OPEN,62,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
101,Private,2,Electrical Engg[Electronics and Power],Other,SC,51,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
102,Private,2,Electrical Engg[Electronics and Power],Other,LOPEN,70,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
103,Private,2,Electrical Engg[Electronics and Power],Other,LOBC,69,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
104,Private,2,Electrical Engg[Electronics and Power],Other,LOPEN,85,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
105,Private,1,Electronics and Telecommunication Engg,Other,OPEN,85,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
106,Private,1,Electronics and Telecommunication Engg,Other,SC,81,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
107,Private,1,Electronics and Telecommunication Engg,Other,ST,27,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
108,Private,1,Electronics and Telecommunication Engg,Other,VJ,59,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
109,Private,1,Electronics and Telecommunication Engg,Other,NT1,80,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
110,Private,1,Electronics and Telecommunication Engg,Other,NT2,80,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
111,Private,1,Electronics and Telecommunication Engg,Other,NT3,25,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
112,Private,1,Electronics and Telecommunication Engg,Other,OBC,83,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
113,Private,2,Electronics and Telecommunication Engg,Other,OPEN,84,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
114,Private,2,Electronics and Telecommunication Engg,Other,SC,81,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
115,Private,2,Electronics and Telecommunication Engg,Other,ST,46,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
116,Private,2,Electronics and Telecommunication Engg,Other,VJ,49,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
117,Private,2,Electronics and Telecommunication Engg,Other,NT2,81,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
118,Private,2,Electronics and Telecommunication Engg,Other,OBC,83,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
119,Private,2,Electronics and Telecommunication Engg,Other,LOPEN,86,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
120,Private,2,Electronics and Telecommunication Engg,Other,LOBC,85,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
121,Private,1,              Electronics Engineering,Other,OPEN,76,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
122,Private,1,              Electronics Engineering,Other,SC,71,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
123,Private,1,              Electronics Engineering,Other,ST,18,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
124,Private,1,              Electronics Engineering,Other,VJ,48,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
125,Private,1,              Electronics Engineering,Other,NT1,66,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
126,Private,1,              Electronics Engineering,Other,NT2,61,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
127,Private,1,              Electronics Engineering,Other,OBC,73,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
128,Private,2,              Electronics Engineering,Other,OPEN,75,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
129,Private,2,              Electronics Engineering,Other,SC,71,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
130,Private,2,              Electronics Engineering,Other,ST,36,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
131,Private,2,              Electronics Engineering,Other,VJ,26,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
132,Private,2,              Electronics Engineering,Other,NT1,66,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
133,Private,2,              Electronics Engineering,Other,NT2,70,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
134,Private,2,              Electronics Engineering,Other,OBC,74,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
135,Private,2,              Electronics Engineering,Other,LOPEN,79,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
136,Private,1, Mechanical Engineering,Other,OPEN,61,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
137,Private,1, Mechanical Engineering,Other,SC,49,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
138,Private,1, Mechanical Engineering,Other,ST,12,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
139,Private,1, Mechanical Engineering,Other,VJ,43,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
140,Private,1, Mechanical Engineering,Other,NT1,59,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
141,Private,1, Mechanical Engineering,Other,NT2,45,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
142,Private,1, Mechanical Engineering,Other,OBC,54,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
143,Private,2, Mechanical Engineering,Other,OPEN,60,Nagpur,Yashvantrao Chavhan College of Engineering (YCCE)
